# Core
numpy>=1.26
pandas>=2.1
scipy>=1.11
pyyaml>=6.0
tqdm>=4.66
matplotlib>=3.8

# Model access
torch>=2.3
transformers>=4.50          # Gemma 3 support
accelerate>=0.30
datasets>=2.19              # WildChat, benchmark datasets
vllm>=0.6.0                 # fast local sampling for Gemma (optional but recommended)

# Finetuning (Section 4)
peft>=0.11                  # LoRA adapters
trl>=0.9                    # DPO / SFT trainers
bitsandbytes>=0.43          # optional 4/8-bit loading for large models

# API clients
anthropic>=0.40             # Claude judges / auditor (Sonnet 4, Opus 4)
openai>=1.40                # OpenAI-compatible client, used for OpenRouter (Gemini, GPT-5-mini)

# Open-ended elicitation (Section 4.1, optional)
# petri @ git+https://github.com/safety-research/petri   # install separately if running the real framework
